TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
Entity,ScheduleGroup,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleGroup,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID,ScheduleItem,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupFromScheduleItem,\FromScheduleItemID\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroupType,\EntityTypeID,EntityType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleGroupType,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleGroupType,\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroupType,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroupType,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleItem,\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleItem,\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,StateProvince,\CountryRegionCode,CountryRegion,,False,True,True,True,True,,10/21/2019 12:00:00 AM
HumanResources,Employee,\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeeDepartmentHistory,\DepartmentID,Department,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeeDepartmentHistory,\BusinessEntityID,Employee,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeeDepartmentHistory,\BusinessEntityID\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeeDepartmentHistory,\BusinessEntityID\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeeDepartmentHistory,\ShiftID,Shift,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeePayHistory,\BusinessEntityID,Employee,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeePayHistory,\BusinessEntityID\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,EmployeePayHistory,\BusinessEntityID\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,JobCandidate,\BusinessEntityID,Employee,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,JobCandidate,\BusinessEntityID\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
HumanResources,JobCandidate,\BusinessEntityID\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityAddress,\AddressID,Address,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityAddress,\AddressID\StateProvinceID,StateProvince,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityAddress,\AddressID\StateProvinceID\CountryRegionCode,CountryRegion,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityAddress,\AddressTypeID,AddressType,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityAddress,\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityContact,\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityContact,\ContactTypeID,ContactType,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityContact,\PersonID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,BusinessEntityContact,\PersonID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,EmailAddress,\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,EmailAddress,\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,Password,\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,Password,\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,Person,\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,Person,\EntityID,Entity,,False,True,False,False,True,,10/21/2019 12:00:00 AM
Person,Person,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,Person,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,Person,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,Person,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,Person,\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,Person,\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,PersonPhone,\EntityID,Person,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\EntityID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\PhoneNumberTypeID,PhoneNumberType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Person,PersonPhone,\BusinessEntityID,Person,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Person,PersonPhone,\BusinessEntityID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/9/2020 12:00:00 AM
Product,EntityVendor,\EntityID,Entity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\EntityTypeID,EntityType,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID,Vendor,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID,BusinessEntity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID\EntityID,Entity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,EntityVendor,\VendorID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\EntityID,Entity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Product,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Product,\ProductSubcategoryID,ProductSubcategory,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\ProductSubcategoryID\ProductCategoryID,ProductCategory,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\SizeUnitMeasureCode,UnitMeasure,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\WeightUnitMeasureCode,UnitMeasure,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID,Vendor,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID,BusinessEntity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID\EntityID,Entity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Product,\VendorID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,ProductSubcategory,\ProductCategoryID,ProductCategory,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID,BusinessEntity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID\EntityID,Entity,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
Product,Vendor,\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,12/15/2019 12:00:00 AM
